CellId,CellLabel,XPosPixel,YPosPixel,ZPosPixel,XPosMicron,YPosMicron,ZPosMicron,CellAreaMicron2,jagged1b,lfng,dla,ccnd1,notch1a,hey1,pcna,her4,id1,notch3,ascl1a,Feat_regions,Cyto12_MeanIntensity,Cyto12_StdIntensity,Cyto12_MedianIntensity,Cyto12_MeanNormalisedIntensity,Cyto12_StdNormalisedIntensity,Cyto12_MedianNormalisedIntensity,Cyto12_SumIntensity,Cyto12_SumNormalizedIntensity,Cyto13_MeanIntensity,Cyto13_StdIntensity,Cyto13_MedianIntensity,Cyto13_MeanNormalisedIntensity,Cyto13_StdNormalisedIntensity,Cyto13_MedianNormalisedIntensity,Cyto13_SumIntensity,Cyto13_SumNormalizedIntensity,CellAreaInMicron2,Gs,Mcm2
185,185,1745.522445,1736.152062,25,361.3231461,359.3834769,10,258.679413,14,9,9,11,7,19,8,38,19,37,8,1,4760.112804,2898.804714,4344.5,inf,inf,inf,114947204,nan,507.8824747,549.9578206,364,81916.52818,88702.87429,58709.67742,12264346,1978120323,258.679413,high,neg
186,186,1737.596476,1799.885022,25,359.6824705,372.5761996,10,97.26723,4,5,3,1,9,6,0,24,5,12,4,1,1868.294163,1701.203406,1214.5,inf,inf,inf,16964111,nan,554.7789648,905.1189995,303,89480.47819,145986.9354,48870.96774,5037393,812482741.9,97.26723,low,neg
187,187,1758.747661,1836.099064,25,364.0607657,380.0725063,10,132.789051,10,7,3,3,3,15,6,26,10,17,5,1,2194.56486,1725.351748,1629,inf,inf,inf,27203826,nan,352.5495321,495.7744443,235,56862.82776,79963.62005,37903.22581,4370204,704871612.9,132.789051,high,neg
188,188,1813.598103,1795.212759,25,375.4148074,371.609041,10,248.5242,6,12,4,17,12,19,11,25,7,28,4,1,5066.651078,2725.379746,4761,inf,inf,inf,117546305,nan,427.979181,420.2891725,316,69028.90017,67788.5762,50967.74194,9929117,1601470484,248.5242,high,neg
189,189,1827.128251,1731.177183,25,378.215548,358.3536768,10,166.382667,12,6,17,27,13,12,14,9,4,5,12,1,2141.123809,1697.073335,1613,inf,inf,inf,33255935,nan,2523.819276,2783.662592,1563,407067.6252,448977.8375,252096.7742,39199961,6322574355,166.382667,high,pos
190,190,1852.406888,1693.934618,25,383.4482259,350.6444658,10,73.400337,3,2,6,7,3,7,4,4,9,8,4,1,958.7016929,1028.900796,574,inf,inf,inf,6569024,nan,341.3028313,498.9121816,220,55048.84376,80469.70671,35483.87097,2338607,377194677.4,73.400337,neg,neg
191,191,1789.93997,1672.101807,25,370.5175738,346.125074,10,227.699586,9,12,12,22,12,11,9,30,14,18,6,1,2913.687947,2228.79693,2303,inf,inf,inf,61933351,nan,356.3666259,628.8026431,233,57478.48805,101419.7811,37580.64516,7574929,1221762742,227.699586,high,neg
192,192,1808.986702,1626.027482,25,374.4602473,336.5876888,10,48.333672,9,7,11,14,7,6,1,10,7,6,7,1,844.1263298,1086.891366,458,inf,inf,inf,3808698,nan,722.7409131,1461.756081,432,116571.115,235767.1098,69677.41935,3261007,525968871,48.333672,neg,neg
193,193,1743.25818,1619.226304,25,360.8544433,335.1798448,10,202.975713,17,10,10,23,4,24,10,25,14,25,7,1,5335.595947,2975.48397,5095,inf,inf,inf,101098872,nan,504.8655795,609.1702738,368,81429.93217,98253.26996,59354.83871,9566193,1542934355,202.975713,high,neg
194,194,1456.192308,1767.246154,25,301.4318077,365.8199538,10,11.14074,9,13,10,9,10,1,32,32,1,13,13,1,1378.15,669.7248205,1324,inf,inf,inf,1433276,inf,3097.208654,4365.981692,1694.5,499549.7829,704190.5955,273306.4516,3221097,519531774.2,11.14074,neg,pos
195,195,1470.084125,1776.797829,25,304.3074138,367.7971506,10,31.579713,7,2,2,0,0,7,0,0,4,11,1,1,1170.298847,913.4456981,897,inf,inf,inf,3450041,nan,1889.983379,1819.02883,1493.5,304836.0288,293391.7467,240887.0968,5571671,898656612.9,31.579713,neg,pos
196,196,1450.193356,1742.094549,25,300.1900247,360.6135716,10,150.914178,2,5,4,4,3,12,3,12,15,8,9,1,1903.771011,1334.763779,1551,inf,inf,inf,26820326,nan,546.9341993,1193.823333,285.5,88215.19344,192552.1504,46048.3871,7705209,1242775645,150.914178,low,neg
197,197,1514.20313,1783.322637,25,313.4400479,369.1477858,10,271.062774,21,7,6,20,3,17,8,39,22,15,3,1,3200.009643,1928.761361,2900,inf,inf,inf,80973044,nan,368.4121483,491.599667,250,59421.31424,79290.26887,40322.58065,9322301,1503596935,271.062774,high,neg
198,198,1367.909672,1563.708564,24,283.1573021,323.6876728,9.6,100.566603,8,5,3,13,7,23,2,34,16,28,1,1,4509.095228,1695.95723,4383,inf,inf,inf,42331386,inf,693.0756285,709.3865711,541,111786.3917,114417.1889,87258.06452,6506594,1049450645,100.566603,high,neg
199,199,1325.878398,1542.217454,24,274.4568283,319.2390129,9.6,29.951451,7,2,5,9,3,5,36,7,5,6,1,1,978.2124464,847.3532502,730.5,inf,inf,inf,2735082,nan,4940.277182,3252.727045,4597.5,796818.9003,524633.3944,741532.2581,13813015,2227905645,29.951451,low,pos
200,200,1323.945963,1573.450731,24,274.0568144,325.7043013,9.6,67.401477,7,0,2,3,5,6,1,12,5,10,3,1,1589.045772,1284.868622,1160.5,inf,inf,inf,9998276,nan,298.9777495,294.8899158,221,48222.21767,47562.88965,35645.16129,1881168,303414193.5,67.401477,low,neg
201,201,1353.916174,1631.642823,25,280.2606481,337.7500643,10,268.363287,15,23,3,24,14,28,18,56,32,32,8,1,4470.984832,2479.837235,4207,inf,inf,inf,112007112,nan,528.6750359,607.8445973,390,85270.16708,98039.45117,62903.22581,13244367,2136188226,268.363287,high,neg
202,202,1297..336538,1640.221154,25,268.5486635,339.5257788,10,57.931848,4,7,17,8,6,4,3,11,9,8,10,1,1550.60318,1188.073546,1268,inf,inf,inf,8385662,nan,1719.205251,2163.067315,952,277291.1696,348881.8251,153548.3871,9297462,1499590645,57.931848,low,neg
203,203,1267.336391,1630,25,262.338633,337.41,10,14.011623,1,15,2,5,2,1,37,1,0,2,3,1,1092.367737,1164.763323,759,inf,inf,inf,1428817,nan,5681.597859,4217.625321,4620.5,916386.7515,680262.1485,745241.9355,7431530,1198633871,14.011623,neg,pos
204,204,1263.907602,1649.982456,25,261.6288737,341.5463684,10,36.635895,1,1,3,3,1,1,0,2,6,12,4,1,830.378655,698.574851,649,inf,inf,inf,2839895,nan,2321.160819,2051.663948,1855.5,374380.7772,330913.54,299274.1935,7938370,1280382258,36.635895,neg,pos
205,205,1298.388374,1683.438837,25,268.7663935,348.4718393,10,134.160219,7,5,15,27,7,7,1,11,8,6,6,1,1095.750798,1085.544527,736,inf,inf,inf,13723183,nan,469.9638294,764.846398,246,75800.61765,123362.3223,39677.41935,5885827,949326935.5,134.160219,low,neg
206,206,1422.885428,1641.966073,25,294.5372836,339.8869772,10,154.085004,7,6,3,20,9,15,7,17,7,24,9,1,3669.960095,2028.525972,3550.5,inf,inf,inf,52788706,nan,380.0370551,402.416421,265,61296.2992,64905.87436,42741.93548,5466453,881685967.7,154.085004,high,neg
207,207,1454.932671,1684.291115,25,301.1710629,348.6482608,10,155.284776,6,2,10,20,6,12,7,15,10,20,3,1,2769.036286,2056.383996,2286,inf,inf,inf,40139950,nan,461.4477097,737.173391,252,74427.04995,118898.934,40645.16129,6689146,1078894516,155.284776,high,neg
208,208,1377.909574,1727.29812,25,285.2272819,357.5507108,10,346.391316,15,15,13,63,22,38,12,29,30,25,11,1,2968.880536,2180.137632,2426.5,inf,inf,inf,96001721,nan,369.8918852,519.2937585,241,59659.98148,83757.05782,38870.96774,11960824,1929165161,346.391316,high,neg
209,209,1306.870923,1746.37572,25,270.522281,361.4997739,10,245.653317,5,7,13,14,10,17,9,18,21,18,8,1,2378.548666,1699.637756,1991,inf,inf,inf,54544878,nan,336.7008547,1208.967796,186,54306.58947,194994.8059,30000,7721224,1245358710,245.653317,high,neg
210,210,1422.329682,1813.120325,25,294.4222442,375.3159074,10,273.847959,17,6,12,28,10,18,6,38,5,21,5,1,1602.920904,1178.619692,1284,inf,inf,inf,40977070,nan,335.0815991,593.7663252,212,54045.41921,95768.76213,34193.54839,8566026,1381617097,273.847959,low,neg
211,211,1650.785099,1797.702733,25,341.7125155,372.1244657,10,114.449679,5,4,1,7,2,17,6,32,14,21,1,1,3304.004867,2110.895108,2842,inf,inf,inf,35299988,inf,342.2790154,354.638406,243,55206.2928,57199.74291,39193.54839,3656909,589824032.3,114.449679,high,neg
212,212,1584.682257,1801.367165,25,328.0292272,372.8830032,10,226.285569,9,9,6,6,8,19,6,45,15,17,4,1,4057.494414,2376.242531,3671.5,inf,inf,inf,85710512,nan,404.5932115,469.1905392,274,65256.9696,75675.89341,44193.54839,8546627,1378488226,226.285569,high,neg
213,213,1536.496546,1849.789054,25,318.0547851,382.9063342,10,161.283636,10,5,7,3,9,10,3,44,11,18,2,1,2608.262088,1680.633494,2288.5,inf,inf,inf,39269994,nan,325.9999336,382.1129135,226,52580.63445,61631.11507,36451.6129,4908255,791654032.3,161.283636,high,neg
214,214,1460.894071,1896.258609,25,302.4050728,392.5255321,10,393.182424,23,17,17,28,20,25,15,43,19,39,21,1,3858.154752,2426.477149,3432,inf,inf,inf,141609712,nan,519.1592469,1023.666608,244,83735.36241,165107.5174,39354.83871,19055221,3073422742,393.182424,high,neg
215,215,1475.597642,1965.324245,25,305.4487119,406.8221186,10,58.146093,9,1,3,3,1,6,4,13,6,15,6,1,888.9193073,729.0684882,657,inf,inf,inf,4825054,nan,564.5276345,928.6914419,307,91052.84427,149788.9422,49516.12903,3064256,494234838.7,58.146093,low,neg
216,216,1499.371601,1963.601208,25,310.3699215,406.4654502,10,56.732076,7,5,9,8,6,2,18,4,4,5,12,1,675.8549849,566.7460169,505,inf,inf,inf,3579328,nan,2927.054758,3083.468411,2431,472105.6062,497333.6147,392096.7742,15501682,2500271290,56.732076,neg,pos
217,217,1516.275053,1930.829424,25,313.868936,399.6816908,10,100.480905,6,4,11,1,4,4,16,12,6,9,7,1,815.4670576,491.9268902,703,inf,inf,inf,7649081,nan,984.3770789,866.8018694,736,158770.4966,139806.7531,118709.6774,9233457,1489267258,100.480905,low,neg
218,218,1548.871901,1908.329076,25,320.6164835,395.0241187,10,114.064038,5,6,1,2,8,12,5,27,20,16,0,1,2676.296488,1483.406937,2411.5,inf,inf,inf,28497205,inf,360.4708866,337.2197121,272,58140.46557,54390.27614,43870.96774,3838294,619079677.4,114.064038,high,neg
219,219,1597.160907,1896.546534,25,330.6123078,392.5851325,10,202.118733,9,9,9,4,7,16,8,43,13,36,7,1,4184.541923,2167.498753,4044,inf,inf,inf,78953937,nan,373.4580772,381.7637017,271,60235.17374,61574.7906,43709.67742,7046407,1136517258,202.118733,high,neg
220,220,1633.620469,1845.326937,25,338.1594371,381.9826759,10,120.577086,9,8,3,7,3,10,6,39,14,16,4,1,2421.919243,1810.130554,1930,inf,inf,inf,27261123,nan,321.0754264,461.3064138,219,51786.3591,74404.26029,35322.58065,3614025,582907258.1,120.577086,high,neg
221,221,1635.882883,1877.099099,25,338.6277568,388.5595135,10,4.756239,3,0,8,0,0,4,0,3,0,0,0,1,318.277027,465.2369176,181.5,inf,inf,inf,141315,nan,280.786036,232.4648897,228,45288.07033,37494.33705,36774.19355,124669,20107903.23,4.756239,neg,neg
222,222,1687.483716,1843.180665,25,349.3091292,381.5383977,10,124.990533,14,4,3,4,6,29,3,37,9,15,3,1,2845.758656,2061.87391,2338,inf,inf,inf,33204312,nan,358.5717347,417.8489469,246,57834.15075,67394.99144,39677.41935,4183815,674808871,124.990533,high,neg
223,223,1724.390716,1878.669225,25,356.9488783,388.8845296,10,117.234864,16,10,3,4,6,10,5,35,7,19,3,1,3677.250822,2060.886618,3401.5,inf,inf,inf,40243833,inf,385.3790205,412.5168404,273.5,62157.90653,66534.97426,44112.90323,4217588,680256129,117.234864,high,neg
224,224,1793.135375,1876.269763,25,371.1790227,388.3878409,10,173.452752,10,12,8,14,9,11,10,4,25,6,6,1,1766.145689,1640.601226,1170.5,inf,inf,inf,28597431,nan,302.1984313,619.3681189,182,48741.68247,99898.08369,29354.83871,4893197,789225322.6,173.452752,high,neg
225,225,1399.648327,1954.912649,25,289.7272036,404.6669183,10,75.542787,5,4,1,6,3,8,5,19,4,10,0,1,922.2387975,777.6959328,658,inf,inf,inf,6503628,nan,307.8442995,411.2727225,212,49652.30637,66334.31008,34193.54839,2170918,350148064.5,75.542787,neg,neg
226,226,1391.336066,1937.5,25,288.0065656,401.0625,10,5.227578,1,0,0,0,0,0,1,2,0,1,0,1,822.8504098,599.5727339,617.5,inf,inf,inf,401551,inf,425.7766393,390.5065664,318,68673.65151,62984.93006,51290.32258,207779,33512741.94,5.227578,neg,neg
227,227,1446.886479,1314.169095,24,299.5055012,272.0330027,9.6,126.447399,9,4,5,3,7,15,2,31,14,23,3,1,3605.170281,2416.286548,2916,inf,inf,inf,42555430,inf,499.7054388,528.8679863,352,80597.65142,85301.28811,56774.19355,5898523,951374677.4,126.447399,high,neg
228,228,1400.411749,1290.643716,24,289.885232,267.1632492,9.6,156.82734,8,10,7,10,10,19,6,34,20,23,4,1,4283.752186,2525.606598,3879.5,inf,inf,inf,62714132,inf,515.572541,639.1732227,380,83156.86145,103092.4553,61290.32258,7547982,1217416452,156.82734,high,neg
229,229,1366.468055,1324.006461,23,282.8588873,274.0693374,9.2,59.688657,6,6,1,2,0,6,2,9,8,11,2,1,1061.76705,893.3685917,793,inf,inf,inf,5916166,nan,487.7480258,1193.549637,296,78669.03643,192508.006,47741.93548,2717732,438343871,59.688657,low,neg
230,230,1348.97931,1331.97931,23,279.2387172,275.7197172,9.2,12.42621,1,2,22,15,11,2,2,14,11,3,8,1,1293.322414,909.4446778,1052.5,inf,inf,inf,1500254,nan,1533.75431,2275.125208,959.5,247379.7275,366955.6787,154758.0645,1779155,286960483.9,12.42621,neg,neg
231,231,1357.847458,1293.849576,23,281.0744237,267.8268623,9.2,20.224728,3,1,0,4,10,2,0,3,2,4,4,1,1287.336335,1150.947932,966,inf,inf,inf,2430491,nan,2967.379237,2824.797705,2011.5,478609.5544,455612.5331,324435.4839,5602412,903614838.7,20.224728,neg,pos
232,232,1347.515924,1280.235669,23,278.9357962,265.0087834,9.2,6.727293,0,1,9,0,27,0,36,0,0,1,10,1,388.6847134,245.736251,349,inf,inf,inf,244094,nan,5445.348726,2229.393684,5276.5,878282.0526,359579.6265,851048.3871,3419679,551561129,6.727293,neg,pos
233,233,1317.391545,1294.21375,23,272.7000498,267.9022461,9.2,108.450819,12,12,1,12,2,18,2,18,11,34,19,1,1535.025879,1271.031988,1123,inf,inf,inf,15540602,nan,1367.81213,2226.236422,533,220614.8596,359070.3906,85967.74194,13847730,2233504839,108.450819,high,neg
234,234,1322.547323,1338.910959,23,273.7672958,277.1545685,9.2,68.815494,4,6,0,0,6,12,5,20,14,26,2,1,3795.412671,1774.438448,3624,inf,inf,inf,24381731,inf,674.8561644,529.4920686,562,108847.7684,85401.94655,90645.16129,4335276,699238064.5,68.815494,high,neg
235,235,1289.737057,1325.426431,23,266.9755708,274.3632711,9.2,31.451166,0,4,10,2,4,3,5,12,3,14,3,1,1683.768052,1532.718951,1067,inf,inf,inf,4943543,nan,834.2145777,2491.828763,358,134550.7383,401907.8649,57741.93548,2449254,395040967.7,31.451166,low,neg
236,236,1266.838939,1311.441785,23,262.2356604,271.4684495,9.2,66.244554,5,14,4,8,6,16,2,46,18,37,3,1,3148.677878,1577.251311,3047,inf,inf,inf,19471424,inf,713.1253234,565.7757645,586,115020.2135,91254.15556,94516.12903,4409967,711285000,66.244554,high,neg
237,237,1254.757166,1281.979989,23,259.7347334,265.3698578,9.2,79.227801,9,8,1,5,6,7,3,34,7,24,6,1,2130.157112,1694.863784,1473,inf,inf,inf,15754642,inf,862.0559762,1788.625085,344,139041.2865,288487.917,55483.87097,6375766,1028349355,79.227801,high,neg
238,238,1295.96988,1267.114458,23,268.2657651,262.2926928,9.2,7.112934,1,1,12,16,2,0,0,1,2,1,0,1,604.9427711,582.5852565,427.5,inf,inf,inf,401682,nan,2287.516566,1486.209098,1980,368954.2849,239711.1448,319354.8387,1518911,244985645.2,7.112934,neg,pos
239,239,1276.104235,1249.2481,23,264.1535765,258.5943567,9.2,78.927858,5,7,5,6,12,6,3,10,6,11,9,1,1542.483713,1377.681482,1041,inf,inf,inf,11365020,nan,579.2785016,1425.807126,325,93432.01639,229968.8913,52419.35484,4268124,688407096.8,78.927858,low,neg
240,240,1350.64471,1244.934359,23,279.5834549,257.7014122,9.2,186.693093,14,15,3,31,3,15,6,27,18,21,7,1,2995.708458,2190.212461,2239,inf,inf,inf,52209207,inf,617.5613381,1057.892024,367,99606.66743,170627.7457,59193.54839,10762859,1735945000,186.693093,high,neg
241,241,1293.777052,1205.329168,23,267.8118498,249.5031377,9.2,150.871329,8,5,2,6,9,10,9,33,38,35,11,1,3937.745669,2157.177885,3633,inf,inf,inf,55459210,inf,625.0293241,528.1562597,495,100811.1813,85186.49351,79838.70968,8802913,1419824677,150.871329,high,neg
242,242,1231.801352,1182.012257,21,254.98288,244.6765372,8.4,101.380734,4,21,9,8,3,19,6,32,21,22,4,1,2308.63451,1812.023799,1630,inf,inf,inf,21848917,nan,599.1207735,734.8034134,408,96632.38282,118516.6796,65806.45161,5670079,914528871,101.380734,high,neg
243,243,1245.203112,1224.273546,23,257.7570442,253.4246241,9.2,52.318629,1,3,1,1,4,7,3,15,13,17,2,1,2659.894144,1728.209044,2248.5,inf,inf,inf,12990923,inf,565.5014333,485.5784094,453,91209.90859,78319.09829,73064.51613,2761909,445469193.5,52.318629,high,neg
244,244,1424.446743,1370.718732,24,294.8604757,283.7387775,9.6,221.657877,16,14,10,40,17,16,9,39,13,29,14,1,4477.727576,2567.639019,4142.5,inf,inf,inf,92653139,inf,545.476561,508.3471296,415,87980.09048,81991.47251,66935.48387,11287001,1820484032,221.657877,high,neg
245,245,1358.491469,1376.250152,23,281.207734,284.8837815,9.2,140.630418,12,9,4,17,10,16,17,24,26,20,13,1,2965.740021,2125.18752,2309.5,inf,inf,inf,38934235,nan,442.0115783,544.9497872,309,71292.19005,87895.12697,49838.70968,5802728,935923871,140.630418,high,neg
246,246,1390.419779,1431.756797,24,287.8168942,296.373657,9.6,143.415603,10,11,10,22,17,7,11,48,13,28,7,1,4265.8232,2329.07954,4150.5,inf,inf,inf,57110841,inf,823.2965342,714.5873278,654,132789.7636,115256.0206,105483.871,11022294,1777789355,143.415603,high,neg
247,247,1376.563152,1483.046779,24,284.9485725,306.9906833,9.6,119.077371,6,12,10,21,13,15,3,48,20,41,7,1,3322.105254,2031.495779,2954.5,inf,inf,inf,36928522,inf,719.6630083,1012.860499,471,116074.6788,163364.5966,75967.74194,7999774,1290286129,119.077371,high,neg
248,248,1332.399067,1477.144691,24,275.8066068,305.768951,9.6,36.721593,2,3,3,13,4,6,2,15,12,13,0,1,1314.578763,1093.344238,986,inf,inf,inf,4506376,nan,1485.265461,4218.374036,464.5,239558.9453,680382.909,74919.35484,5091490,821208064.5,36.721593,low,neg
249,249,1313.286713,1478.65035,24,271.8503497,306.0806224,9.6,6.127407,0,1,0,4,14,1,23,0,1,2,0,1,704.479021,499.9139799,581,inf,inf,inf,402962,nan,4648.706294,6083.864196,2620.5,749791.3377,981268.4187,422661.2903,2659060,428880645.2,6.127407,neg,pos
250,250,1309.4875,1465.825,24,271.0639125,303.425775,9.6,6.85584,0,2,22,2,0,1,0,35,3,4,41,1,679.4421875,473.9878721,563,inf,inf,inf,434843,nan,3150.489063,4872.974069,1396,508143.3972,785963.5596,225161.2903,2016313,325211774.2,6.85584,neg,pos
251,251,1324.813665,1445.76302,24,274.2364286,299.2729451,9.6,89.682957,6,8,5,3,4,11,3,20,26,27,0,1,4372.45688,1783.634142,4255,inf,inf,inf,36606209,inf,883.634257,1599.618363,648.5,142521.6544,258002.9619,104596.7742,7397786,1193191290,89.682957,high,neg
252,252,1289.469216,1473.268957,24,266.9201277,304.966674,9.6,66.116007,2,7,3,4,3,10,2,17,13,20,3,1,1031.342839,1120.563014,591,inf,inf,inf,6365448,nan,708.543908,670.7119549,561.5,114281.2755,108179.3476,90564.51613,4373133,705344032.3,66.116007,low,neg
253,253,1340.872955,1514.550048,24,277.5607016,313.51186,9.6,89.040222,8,15,8,15,15,10,6,46,23,37,6,1,2457.777671,1611.096082,1980.5,inf,inf,inf,20429048,inf,951.8434793,1707.149981,498,153523.1418,275346.7711,80322.58065,7911723,1276084355,89.040222,high,neg
254,254,1291.628535,1508.58419,24,267.3671067,312.2769274,9.6,66.673044,4,4,1,6,4,6,5,20,13,16,2,1,2592.104113,1784.372048,2031.5,inf,inf,inf,16133256,inf,624.6213046,1473.229824,253,100745.3717,237617.7136,40806.45161,3887643,627039193.5,66.673044,high,neg
255,255,1279.123409,1541.094871,24,264.7785457,319.0066383,9.6,111.107457,9,5,9,7,9,6,9,29,13,15,4,1,3087.492865,2371.209435,2259,inf,inf,inf,32023476,nan,382.4054184,400.1419903,270,61678.2933,64539.0307,43548.3871,3966309,639727258.1,111.107457,high,neg
256,256,1237.828714,1556.885961,24,256.2305438,322.2753939,9.6,94.310649,10,4,3,6,9,12,8,21,14,13,6,1,2198.852453,1672.391622,1604,inf,inf,inf,19358697,inf,394.3447297,708.4870382,272,63603.98866,114272.1029,43870.96774,3471811,559969516.1,94.310649,high,neg
257,257,1281.760724,1596.555965,24,265.3244698,330.4870848,9.6,127.861416,6,4,2,7,4,16,2,35,33,22,3,1,3629.808311,1803.537631,3372,inf,inf,inf,43325392,inf,614.6445208,1029.054101,403,99136.21303,165976.468,65000,7336397,1183289839,127.861416,high,neg
258,258,1222.207584,1613.792416,25,252.9969699,334.0550301,10,176.280786,8,6,2,8,4,17,10,50,15,23,5,1,4401.521451,2280.974151,4161,inf,inf,inf,72431437,inf,458.5623481,592.091752,318,73961.66905,95498.66968,51290.32258,7546102,1217113226,176.280786,high,neg
259,259,1241.662025,1672.861392,25,257.0240392,346.2823082,10,67.70142,6,2,0,1,2,9,1,10,9,11,1,1,2106.538291,1537.804095,1721.5,inf,inf,inf,13313322,nan,355.539557,743.3083715,201,57345.08983,119888.447,32419.35484,2247010,362420967.7,67.70142,low,neg
260,260,1240.046905,1721.203442,25,256.6897094,356.2891124,10,154.384947,7,6,3,12,4,17,4,37,11,24,2,1,4124.164308,2142.681063,3953.5,inf,inf,inf,59437456,inf,397.1332917,404.6244652,288,64053.75673,65262.01052,46451.6129,5723485,923142741.9,154.384947,high,neg
261,261,1717.022715,1470.73391,24,355.423702,304.4419194,9.6,79.227801,7,3,3,4,8,8,1,18,6,13,10,1,1297.170498,1145.313388,903.5,inf,inf,inf,9593873,nan,531.5908599,809.7518081,356,85740.46128,130605.1303,57419.35484,3931646,634136451.6,79.227801,low,neg
262,262,1643.073908,1426.213139,24,340.116299,295.2261198,9.6,114.792471,2,6,0,10,4,13,2,30,12,23,2,1,4270.292926,2634.216482,3878.5,inf,inf,inf,45760459,inf,561.831467,525.7208899,420,90617.97854,84793.69192,67741.93548,6020586,971062258.1,114.792471,high,neg
263,263,1702.015973,1436.936592,24,352.3173064,297.4458746,9.6,88.526034,4,5,3,2,4,11,4,21,10,18,2,1,2489.512585,1868.85195,1896,inf,inf,inf,20573332,nan,451.5187561,463.0862937,325.5,72825.60581,74691.3377,52500,3731351,601830806.5,88.526034,high,neg
264,264,1675.422222,1402.56431,24,346.8124,290.3308121,9.6,63.630765,4,1,5,1,4,8,5,15,9,18,2,1,2372.779293,1921.574442,1680,inf,inf,inf,14094309,nan,593.456734,1740.74896,332,95718.82807,280765.9614,53548.3871,3525133,568569838.7,63.630765,high,neg
265,265,1734.699295,1927.170824,25,359.0827541,398.9243606,10,158.027112,7,6,0,4,24,8,8,22,20,17,6,1,2237.948753,1754.716794,1631,inf,inf,inf,33014220,nan,391.5403335,1047.883923,235,63151.6667,169013.536,37903.22581,5776003,931613387.1,158.027112,high,neg
266,266,1697.268648,1976.213869,25,351.3346101,409.076271,10,73.528884,4,9,4,4,10,2,3,14,15,16,4,1,1984.378059,1737.965515,1436,inf,inf,inf,13620771,nan,409.4981061,586.1796454,262,66048.08162,94545.10409,42258.06452,2810795,453354032.3,73.528884,high,neg
267,267,1727.774527,1987.315835,25,357.649327,411.3743778,10,99.581076,8,7,1,4,11,9,7,20,34,39,3,1,3387.574225,1985.928342,3115.5,inf,inf,inf,31490890,inf,558.4003873,1413.170834,354,90064.57859,227930.7796,57096.77419,5190890,837240322.6,99.581076,high,neg
268,268,1678.302892,1940.969559,25,347.4086986,401.7806986,10,84.455379,4,5,1,0,4,7,6,17,19,20,1,1,2467.422121,1822.662112,1940.5,inf,inf,inf,19453156,inf,371.4641045,666.8120582,244,59913.56524,107550.332,39354.83871,2928623,472358548.4,84.455379,high,neg
269,269,1660.053254,1900.905983,25,343.6310237,393.4875385,10,130.346658,7,7,0,5,5,23,4,16,29,25,1,1,3500.16379,1710.791311,3290,inf,inf,inf,42589993,nan,462.287311,451.2596115,336,74562.46951,72783.80831,54193.54839,5625112,907276129,130.346658,high,neg
270,270,1665.953437,1990.346637,25,344.8523614,412.0017539,10,57.974697,5,2,1,0,1,15,0,17,21,34,3,1,3006.497967,1446.555946,2830,inf,inf,inf,16271167,inf,512.6175166,439.3696209,417,82680.24462,70866.06788,67258.06452,2774286,447465483.9,57.974697,high,neg
271,271,1660.904762,2016.666667,25,343.8072857,417.45,10,1.799658,0,0,0,2,0,0,0,1,0,0,1,1,2907.791667,2007.935892,2463.5,inf,inf,inf,488509,inf,2454.077381,4102.514569,639.5,395818.9324,661695.8982,103145.1613,412285,66497580.65,1.799658,neg,pos
272,272,1638.076429,2014.22736,25,339.0818208,416.9450636,10,66.715893,8,6,14,7,5,8,45,26,15,20,12,1,1402.268304,1044.929841,1095,inf,inf,inf,8733327,nan,440.6425819,839.8501509,309,71071.38418,135459.7018,49838.70968,2744322,442632580.6,66.715893,low,neg
